exact	estimated
4	0	
2	13	
4	0	
8	0	
9	0	
2	0	
30	0	
6	0	
54	0	
5	0	
3	106	
3	0	
3	0	
3	0	
4	0	
3	0	
14	0	
3	0	
3	0	
17	0	
3	0	
4	0	
3	64	
2	0	
16	0	
5	97	
4	194	
3	0	
3	102	
3	64	
3	82	
2	0	
39	35	
7	135	
17	0	
5	779	
3	0	
5	0	
422	321	
9	0	
2	0	
2	0	
3	15	
13	0	
55	121	
1899	1798	
20	0	
2	0	
19	0	
7	0	
5	0	
20	0	
3	7	
4	0	
2	0	
15	0	
4	0	
6	0	
3	0	
2	0	
3	0	
2	0	
5	0	
5	0	
2	0	
2	111	
26	0	
3	0	
28	0	
3	0	
14	0	
2	2206	
3	12	
2	0	
8	0	
2	4576	
2	0	
5	0	
3	0	
6	0	
4	0	
2	65	
5	112	
3	0	
146	32	
3	0	
2	0	
24	0	
3	0	
5	0	
9	0	
3	0	
7	0	
5	0	
3	0	
31	150	
5	58	
3	0	
9	0	
3	0	
3	0	
3	0	
5	0	
3	0	
3	52	
3	0	
4	104	
2	0	
3	0	
5	0	
2	0	
8	193	
7	0	
2	0	
3	15	
8	0	
3	0	
9	0	
2	313	
3	0	
7	0	
10	36	
6	35	
34	0	
6	0	
4	0	
17	0	
2	229	
2	97	
6	38	
2	0	
41	0	
14	0	
53	0	
12	0	
8	0	
3	142	
11	0	
5	0	
6	40	
2	0	
7	0	
5	0	
6	340	
13	0	
3	0	
3	0	
2	0	
3	0	
9	0	
2	0	
8	0	
4	102	
2	0	
10	0	
4	0	
18	0	
2	0	
3	225	
28	0	
8	95	
6	0	
3	0	
4	0	
6	64	
3	20	
2	0	
4	0	
9	0	
144	135	
5	0	
4	1	
25	0	
3	0	
3	0	
3	0	
5	0	
2	0	
2	0	
3	0	
17	0	
2	0	
4	0	
55	0	
13	0	
4	420	
3	0	
3	0	
7	0	
10	0	
7	0	
7	0	
41	0	
3	0	
15	0	
6	0	
8	0	
11	0	
2	0	
4	0	
3	0	
3	193	
3	0	
2	0	
6	0	
11	2	
4	0	
3	0	
5	0	
10	0	
3	61	
14	6737	
21	0	
2	0	
3	0	
3	0	
4	0	
3	0	
3	0	
20	0	
3	101	
5	0	
3	0	
2	0	
3	184	
29	63	
5	7	
3	84	
4	0	
8	0	
11	0	
3	0	
5	0	
3	0	
2	0	
3	0	
2	0	
2	7	
4	59	
5	0	
7	0	
8	0	
31	33	
4	0	
13	14381	
3	0	
2	0	
15	0	
2	0	
3	0	
4	0	
17	0	
20	0	
5	0	
3	0	
10	0	
2	0	
2	0	
2	0	
4	0	
3	3580	
18	0	
3	0	
4	0	
2	0	
5	0	
17	0	
4	0	
4	0	
14	0	
10	0	
10	0	
28	158	
5	0	
15	0	
4	0	
4	0	
3	0	
30	0	
3	32	
4	0	
2	0	
5	0	
27	0	
3	0	
6	109	
3	0	
5	0	
6	75	
4	0	
3	0	
112	15	
11	0	
16	124	
2	173	
2	0	
8	0	
4	0	
3	0	
17	1028	
208	108	
4	382	
3	0	
9	11074	
6	12	
3	0	
3	0	
3	15	
3	28	
46	66	
35	0	
3	0	
5	0	
2	0	
3	0	
35	0	
9	0	
7	0	
3	0	
2	0	
2	0	
4	0	
4	0	
3	0	
21	0	
2	0	
10	0	
4	0	
5	0	
13	0	
5	0	
3	0	
5	0	
5	0	
7	0	
23	0	
3	251	
4	0	
4	0	
7	0	
2	0	
3	0	
18	0	
4	0	
3	12	
8	0	
3	0	
11	0	
69	0	
3	0	
4	0	
8	0	
2	1	
104	0	
2	0	
8	0	
4	0	
22	0	
4	0	
4	0	
12	0	
3	70	
4	0	
6	35	
5	0	
9	0	
22	0	
4	41	
3	1177	
4	0	
2	0	
4	0	
2	0	
25	0	
2	0	
12	0	
6	0	
9	67	
3	0	
4	0	
21	0	
3	0	
2	0	
3	3	
2	575	
3	0	
22	0	
5	0	
3	0	
4	0	
3	0	
3	0	
3	0	
3	0	
8	0	
5	54	
5	0	
2	0	
6	0	
150	78	
2	0	
3	0	
17	0	
4	195	
8	0	
16	0	
4	0	
2	0	
3	0	
3	1025	
8	13	
4	0	
3	0	
2	0	
4	0	
7	0	
5	0	
2	0	
5	0	
12	53	
5	0	
7	0	
17	0	
3	0	
3	0	
5	0	
2	0	
3	0	
38	0	
2	0	
2	446	
10	0	
2	369	
2	0	
7	0	
3	0	
8	310	
4	0	
16	0	
4	22	
3	0	
3	0	
5	37	
2	0	
4	0	
2	0	
3	0	
3	115	
2	0	
2	0	
2	280	
4	0	
8	391	
3	0	
2	104677	
3	0	
5	0	
6	0	
10	0	
3	0	
13	0	
3	36	
4	0	
5	52	
8	0	
4	0	
7	0	
18	0	
5	0	
6	0	
16	0	
9	0	
2	0	
5	0	
3	229	
10	0	
6	0	
2	28	
4	0	
6	0	
2	0	
5	0	
8	0	
4	0	
4	297	
8	0	
16	0	
7	0	
3	0	
3	0	
29	0	
20	0	
4	0	
3	0	
4	0	
3	67	
2	0	
4	127	
4	0	
79	278	
6	0	
4	0	
2	0	
3	676	
90	0	
39	0	
3	360	
4	0	
6	0	
3	7	
2	0	
3	0	
7	0	
10	0	
2	0	
3	0	
7	0	
10	0	
3	0	
3	0	
8	0	
15	0	
2	0	
4	0	
2	0	
3	0	
8	3728	
5	18	
4	0	
2	0	
111	35	
4	47	
8	0	
4	0	
5	0	
3	0	
2	0	
6	0	
3	0	
3	0	
21	0	
3	0	
9	104	
23	0	
12	0	
141	53	
92	13	
2	0	
6	0	
3	0	
6	154	
3	0	
2	312	
3	0	
3	0	
3	0	
13	0	
15	0	
3	111	
3	0	
30	58	
2	0	
3	0	
3	0	
6	39	
3	18	
3	0	
5	2971	
3	590	
4	2727	
3	0	
19	0	
4	0	
2	0	
11	80	
2	0	
2	0	
3	0	
3	0	
5	0	
3	0	
3	0	
11	0	
3	56	
4	0	
18	0	
3	0	
3	0	
6	0	
3	0	
5	0	
3	47	
9	0	
2	0	
5	0	
2	0	
2	0	
9	0	
2	0	
2	0	
4	0	
2	49	
2	0	
190	128	
27	0	
3	0	
5	233	
7	0	
2	0	
2	0	
3	0	
2	0	
3	0	
3	0	
3	0	
5	0	
5	0	
2	0	
2	0	
39	97	
6	0	
3	0	
2	0	
3	0	
2	0	
5	0	
3	0	
6	0	
3	175	
20	37	
4	0	
4	0	
14	1756	
9	0	
43	0	
3	0	
7	0	
7	0	
3	0	
6	0	
7	0	
3	0	
31	97	
2	0	
4	0	
2	0	
9	0	
4	0	
2	0	
2	0	
43	0	
3	0	
4	0	
2	0	
3	0	
6	13	
4	0	
16	0	
3	0	
5	0	
3	0	
3	0	
3	0	
4	128	
4	0	
2	0	
3	0	
2	0	
4	0	
3	0	
6	0	
19	768	
3	232	
4	0	
4	2372	
4	0	
9	0	
9	0	
3	0	
6	0	
2	0	
2	0	
4	0	
2	0	
2	0	
2	0	
6	0	
46	0	
19	3457	
2	0	
2	0	
4	0	
4	8	
2	0	
3	0	
4	0	
34	0	
3	0	
16	0	
4	0	
3	0	
10	346	
2	0	
2	0	
3	0	
3	0	
2	48	
3	0	
4	0	
28	0	
4	0	
3	32	
6	0	
16	0	
2	0	
3	0	
72	120	
3	0	
2	0	
3	0	
2	0	
8	0	
6	0	
6	0	
2	0	
3	0	
2	0	
4	0	
2	0	
21	0	
3	0	
2	0	
3	0	
2	28	
4	0	
5	0	
4	0	
5	0	
3	0	
2	0	
3	169	
3	0	
5	0	
2	0	
10	0	
9	0	
4	0	
7	0	
4	0	
2	0	
2	0	
3	0	
3	114	
4	0	
8	0	
8	0	
11	18	
5	0	
91	0	
4	0	
3	0	
3	0	
7	0	
8	0	
2	0	
3	0	
2	33	
12	0	
7	0	
2	0	
14	0	
3	0	
9	0	
10	0	
3	0	
3	0	
2	0	
3	0	
7	0	
2	0	
4	0	
11	0	
12	0	
2	0	
6	0	
6	0	
546	460	
5	0	
3	0	
4	0	
3	0	
24	0	
4	0	
28	0	
5	0	
2	0	
3	0	
5	0	
3	0	
5	0	
3	0	
16	0	
3	54	
259	205	
3	0	
15	0	
4	0	
4	735	
4	0	
2	24	
4	0	
5	0	
6	0	
77	73	
2	2	
9	123	
8	0	
67	31	
5	114	
166	188	
5	0	
5	0	
2	157	
3	0	
7	48	
5	0	
3	0	
3	0	
3	0	
8	0	
4	0	
5	0	
52	0	
5	0	
5	0	
2	0	
7	0	
7	0	
20	0	
9	0	
8	120	
6	383	
4	0	
2	0	
2	0	
22	6	
3	0	
8	0	
3	0	
2	0	
10	0	
2	0	
12	0	
7	0	
3	861	
8	0	
2	0	
10	0	
2	0	
2	0	
12	0	
38	0	
7	0	
62	0	
5	0	
22	0	
4	0	
13	0	
11	0	
6	0	
64	32	
2	80	
2	0	
5	67	
8	51	
2	0	
3	2618	
2	0	
2	0	
56	459	
2	0	
2	0	
4	0	
4	0	
4	0	
2	0	
4	0	
14	0	
8	0	
2	0	
3	0	
3	0	
5	0	
3	0	
4	0	
2	0	
3	0	
7	0	
4	0	
3	0	
3	0	
2	0	
11	0	
5	0	
2	36	
2	0	
3	101	
2	0	
25	0	
3	0	
4	0	
10	0	
22	0	
2	0	
2	0	
2	0	
6	0	
2	0	
6	0	
2	373	
4	0	
6	0	
8	0	
4	0	
3	0	
2	0	
8	0	
2	0	
4	0	
2	0	
4	0	
2	0	
16	0	
3	0	
2	0	
14	0	
15	0	
3	74	
2	0	
3	0	
6	0	
3	0	
4	101	
2	0	
4	0	
8	0	
2	0	
7	516	
3	24	
5	0	
6	330	
8	0	
2	0	
3	0	
3	0	
5	0	
9	34	
7	0	
28	0	
56	0	
8	0	
2	49	
3	0	
2	0	
8	0	
4	0	
5	0	
10	0	
2	41	
2	1490	
5	67	
7	0	
8	0	
25	0	
9	141	
7	11	
5	0	
4	0	
40	0	
2	0	
3	0	
22	0	
9	0	
5	0	
4	0	
3	12	
5	0	
3	0	
7	0	
3	0	
11	0	
35	11	
2	0	
5	0	
2	0	
2	0	
4	0	
10	0	
3	900	
3	0	
7	0	
9	0	
2	0	
4	0	
2	0	
3	0	
3	0	
4	5	
2	0	
16	0	
3	0	
4	0	
3	0	
3	0	
17	0	
7	0	
16	126	
5	0	
2	375	
4	4	
14	0	
2	0	
10	0	
3	0	
33	0	
5	29	
3	160	
59	30	
5	0	
2	0	
6	0	
5	231	
2	0	
6	0	
3	0	
2	0	
18	0	
3	0	
3	0	
42	0	
5	0	
3	0	
2	0	
29	119	
4	0	
4	0	
6	0	
7	0	
2	0	
9	0	
4	0	
17	45	
12	0	
4	0	
4	0	
6	0	
10	0	
3	0	
7	0	
2	0	
2	110	
3	0	
2	0	
3	0	
6	0	
10	0	
13	0	
3	43	
12	0	
3	0	
3	0	
9	0	
3	0	
5	0	
3	0	
4	0	
3	0	
109	5	
1034	1113	
8	1097	
3	0	
23	0	
3	0	
2	41	
12	0	
9	0	
7	0	
6	0	
46	51	
4	0	
4	18	
3	8	
6	229	
4	0	
6	0	
5	0	
7	0	
5	65	
2	2	
3	0	
11	0	
4	0	
4	52	
13	0	
4	43	
3	0	
2	0	
6	0	
2	0	
5	0	
76	19	
2	0	
5	0	
5	340	
6	0	
25	27	
3	0	
326	210	
4	0	
2	0	
2	0	
4	0	
8	0	
4	0	
10	0	
10	0	
11	0	
11	0	
5	0	
3	0	
2	0	
6	0	
4	0	
2	0	
10	0	
5	0	
8	0	
5	36	
2	0	
3	0	
4	22	
4	0	
14	0	
4	60	
3	0	
4	0	
2	0	
15	0	
7	0	
3	0	
3	0	
46	245	
2	0	
2	0	
16	0	
16	0	
17	0	
2	1716	
9	0	
4	0	
2	0	
7	0	
3	81	
2	0	
11	0	
3	0	
8	0	
3	0	
3	0	
4	0	
5	0	
3	0	
61	0	
84	1	
13	0	
2	0	
4	0	
2	0	
3	0	
3	0	
3	0	
29	0	
3	0	
4	0	
3	0	
8	0	
3	51	
9	0	
29	0	
2	0	
4	85	
9	54	
8	0	
7	0	
8	0	
4	0	
3	55	
2	0	
2	0	
4	0	
3	0	
6	0	
3	0	
3	1690	
120	4	
3	104	
5	0	
2	0	
3	0	
9	0	
7	0	
4	2008	
9	206	
3	0	
3	0	
11	0	
4	0	
5	0	
3	0	
10	0	
4	4	
6	0	
36	0	
5	0	
5	1097	
5	0	
4	107	
3	191	
21	0	
3	63	
5	0	
3	0	
3	0	
8	1039	
2	0	
7	0	
5	0	
2	0	
3	0	
14	0	
3	0	
7	0	
4	0	
3	0	
4	352	
8	0	
3	0	
5	0	
12	0	
15	0	
2	0	
4	0	
3	0	
7	0	
2	0	
2	0	
2	0	
5	0	
2	0	
3	0	
3	0	
4	0	
3	0	
2	0	
9	0	
3	0	
3	0	
4	0	
41	25	
3	7	
3	36	
6	11	
2	0	
21	0	
3	0	
2	0	
4	26	
6	0	
2	0	
11	409	
12	0	
5	0	
61	4	
2	0	
47	0	
8	0	
2	0	
3	0	
9	0	
18	192	
2	0	
7	0	
3	393	
3	0	
3	0	
3	0	
2	0	
8	12	
3	225	
4	0	
4	9	
3	1717	
3	0	
4	0	
3	0	
2	0	
3	30	
12	0	
3	0	
16	0	
15	0	
3	0	
6	0	
3	0	
2	0	
36	3	
2	0	
3	0	
4	0	
3	9	
3	0	
2	0	
6	97	
3	222	
5	0	
3	0	
3	0	
4	0	
10	0	
5	110	
4	0	
12	0	
12	0	
4	24	
4	0	
4	54	
70	0	
3	0	
3	0	
3	0	
6	0	
4	0	
4	154	
5	0	
2	0	
20	0	
2	105	
10	0	
8	0	
3	0	
25	0	
5	0	
3	0	
2	94	
4	0	
32	47	
34	0	
6	0	
5	0	
6	164	
6	0	
2	0	
4	14	
2	0	
2	0	
8	0	
7	0	
7	0	
9	0	
3	0	
2	0	
5	0	
6	0	
6	0	
3	0	
13	147	
6	0	
6	6971	
5	0	
6	0	
5	0	
6	0	
5	0	
2	583	
7	0	
3	0	
12	0	
14	0	
3	0	
2	0	
2	124	
4	0	
2	47	
3	0	
20	0	
6	0	
5	14	
3	0	
3	0	
6	0	
4	0	
3	0	
3	0	
3	0	
3	0	
3	0	
8	0	
6	0	
6	0	
7	479	
6	0	
2	0	
8	0	
13	0	
3	0	
7	0	
5	0	
5	0	
46	0	
8	0	
19	0	
9	0	
8	0	
5	0	
2	0	
3	0	
4	0	
20	0	
3	0	
3	0	
3	0	
5	0	
2	0	
3	0	
6	0	
8	107	
3	0	
3	0	
3	0	
2	0	
6	0	
2	0	
3	0	
5	0	
2	0	
6	0	
3	0	
6	133	
2	52	
3	0	
3	0	
3	0	
2	0	
2	0	
3	0	
19	0	
168	247	
8	0	
2	0	
2	0	
2	0	
57	0	
4	0	
10	35	
5	0	
4	0	
2	0	
5	0	
3	0	
4	0	
3	0	
73	0	
3	0	
3	0	
14	0	
4	0	
3	0	
4	0	
5	0	
2	0	
4	210	
3	88	
9	1993	
3	0	
4	0	
3	0	
3	0	
5	0	
37	83	
5	73	
5	0	
14	28	
26	0	
8	47	
89	134	
6826	6722	
4	12	
4	0	
27	0	
6	0	
4	0	
4	0	
37	0	
3	0	
2	0	
3	0	
7	0	
3	0	
15	0	
6	0	
3	0	
2	0	
2	0	
12	0	
6	0	
4	0	
3	0	
3	0	
2	0	
8	0	
3	0	
2	0	
2	0	
3	0	
3	0	
4	0	
4	0	
4	17	
3	0	
4	0	
3	0	
7	0	
3	0	
2	168	
3	0	
5	0	
3	0	
3	95	
3	0	
2	0	
3	0	
28	0	
3	70	
2	0	
4	0	
2	0	
4	0	
8	0	
11	0	
48	27	
16	0	
4	80	
2	0	
9	2050	
10	0	
3	0	
2	750	
6	0	
3	0	
3	106	
70	48	
3	0	
12	0	
2	23	
19	0	
4	0	
3	0	
3	0	
4	858	
4	0	
11	0	
31	0	
3	0	
2	0	
2	0	
4	0	
500	368	
2	0	
2	0	
5	0	
3	0	
3	0	
43	0	
2	0	
2	0	
40	0	
11	0	
3	0	
4	0	
2	0	
12	0	
2	0	
6	0	
3	0	
7	0	
2	0	
3	0	
5	0	
3	0	
12	0	
2	16	
4	0	
2	0	
36	0	
51	0	
2	18	
7	0	
19	19	
2	0	
8	0	
2	0	
7	0	
2	0	
4	0	
2	0	
2	1124	
7	0	
3	0	
2	0	
9	287	
3	36	
3	0	
2	0	
4	0	
7	0	
10	167	
3	0	
4	16	
2	0	
3	0	
62	12	
6	0	
5	24	
4	0	
7	0	
9	0	
3	0	
2	0	
4	0	
4	0	
6	0	
4	0	
21	0	
3	0	
7	0	
4	0	
9	0	
4	0	
7	0	
4	0	
4	0	
4	0	
2	139	
3	0	
6	0	
5	0	
5	0	
12	0	
11	0	
4	0	
7	0	
4	0	
4	0	
2	0	
121	26	
2	0	
5	83	
3	0	
10	0	
3	88	
3	0	
16	0	
2	0	
2	18	
17	1237	
5	0	
4	0	
2	0	
7	5	
4	0	
9	151	
4	0	
2	0	
9	0	
7	197	
5	0	
3	0	
14	0	
8	0	
3	0	
8	0	
3	0	
6	4	
16	0	
2	0	
2	0	
3	0	
6	0	
7	0	
3	0	
3	64	
4	0	
26	0	
2	55	
6	0	
3	0	
3	0	
2	0	
2	0	
2	0	
3	53	
3	0	
3	495	
4	0	
6	0	
3	0	
3	91	
4	170	
10	189	
3	0	
3	0	
8	77	
5	0	
3	0	
6	0	
2	0	
2	0	
3	0	
3	2	
3	0	
12	0	
4	0	
5	0	
12	0	
8	0	
4	0	
27	0	
2	0	
3	0	
3	118	
3	0	
3	0	
7	0	
2	0	
24	0	
21	0	
3	0	
4	0	
8	291	
3	0	
2	38	
2	0	
3	0	
3	63	
6	0	
20	0	
6	0	
7	0	
7	0	
3	0	
35	50	
4	0	
4	14	
4	0	
10	0	
4	0	
6	23	
3	26	
3	28	
10	0	
2	0	
8	0	
4	0	
18	0	
2	0	
4	0	
5	0	
6	0	
6	0	
6	0	
5	0	
6	0	
5	0	
5	0	
3	0	
5	109	
3	0	
6	0	
39	185	
4	53	
3	17	
3	0	
4	0	
3	0	
2	0	
3	0	
21	0	
3	0	
11	0	
2	0	
5	0	
3	0	
73	202	
8	0	
22	0	
6	0	
5	9	
3	0	
4	0	
4	0	
13	0	
5	40	
3	0	
4	0	
5	0	
3	0	
4	0	
3	172	
9	0	
2	0	
2	0	
37	0	
3	0	
13	0	
14	0	
5	0	
3	0	
3	0	
6	0	
3	0	
93	65	
4	0	
8	0	
23	0	
3	0	
7	0	
4	0	
9	0	
6	0	
17	0	
17	0	
2	0	
3	0	
9	0	
2	0	
3	0	
3	0	
4	0	
3	64	
2	0	
11	0	
5	0	
18	0	
2	0	
4	29	
2	0	
2	280	
10	0	
6	0	
10	0	
3	0	
4	0	
21	0	
6	0	
3	53	
4	0	
2	75	
5	0	
4	0	
5	0	
29	0	
12	92	
6	0	
3	0	
78	0	
4	0	
4	0	
3	0	
19	0	
4	21	
4	0	
3	156	
7	0	
7	0	
5	0	
3	0	
4	0	
5	0	
2	0	
2	0	
6	0	
47	0	
3	0	
4	0	
4	0	
3	0	
9	0	
6	0	
338	246	
5	0	
12	0	
7	0	
7	0	
3	48	
17	0	
2	0	
8	377	
6	0	
52	0	
4	0	
3	0	
9	0	
4	0	
2	0	
18	55	
3	0	
4	0	
5	0	
12	0	
4	46	
31	0	
5	0	
293	216	
6	22	
9	0	
6	0	
14	181	
3	0	
5	0	
88	161	
9	0	
3	0	
4	236	
9	0	
3	204	
2	0	
9	322	
4	0	
4	0	
37	134	
139	8	
2	51	
3	0	
3	0	
3	0	
13	0	
13	0	
135	32	
16	0	
18	0	
10	0	
4	0	
3	0	
4	0	
4	15	
3	0	
6	0	
4	50	
30	0	
11	0	
3	0	
2	0	
3	0	
5	29	
3	0	
49	36	
2	0	
4	0	
5	0	
3	0	
10	16	
17	10	
6	0	
3	191	
3	0	
2	0	
5	58	
4	0	
14	0	
40	0	
4	0	
7	0	
3	0	
56	116	
32	358	
31	9229	
2	0	
5	0	
3	0	
15	0	
9	0	
8	0	
2	0	
29	0	
4	0	
3	108	
8	0	
2	0	
13	0	
5	0	
8	0	
4	0	
2	0	
4	0	
6	0	
2	0	
4	0	
3	0	
3	0	
4	0	
4	282	
22	15	
4	0	
4	0	
3	37	
2	0	
4	0	
12	0	
3	0	
2	0	
4	0	
2	0	
3	0	
10	0	
3	50	
12	0	
6	0	
3	0	
2	0	
2	0	
164	81	
2	0	
2	0	
3	0	
19	0	
12	0	
2	0	
4	0	
3	0	
4	0	
4	0	
204	70	
3	66	
6	0	
9	0	
2	0	
3	0	
2	0	
2	0	
2	0	
9	0	
2	0	
3	0	
3	0	
19	0	
35	0	
6	0	
15	265	
8	0	
6	0	
26	0	
17	0	
29	0	
2	0	
3	0	
4	0	
2	0	
2	0	
3	0	
5	0	
4	0	
3	0	
4	0	
3	0	
3	0	
75	0	
4	0	
3	0	
3	13	
2	65	
3	0	
73	0	
3	0	
8	0	
3	0	
3	0	
3	0	
11	15	
3	0	
4	0	
8	0	
3	0	
107	22	
9	0	
3	0	
3	0	
3	0	
6	0	
2	0	
3	0	
4	0	
4	0	
2	198	
3	0	
3	0	
4	0	
2	0	
3	0	
12	0	
740	654	
7	0	
5	0	
5	0	
6	0	
3	0	
3	0	
7	45	
2	85	
23	0	
4	89	
3	0	
8	0	
2	0	
5	0	
3	0	
3	135	
3	0	
9	805	
13	0	
2	0	
8	0	
2	0	
5	0	
2	0	
3	0	
9	0	
3	0	
5	0	
11	34	
22	290	
5	0	
3	0	
6	0	
3	0	
2	0	
4	2233	
7	0	
17	0	
9	0	
3	0	
3	0	
5	38	
2	0	
3	159	
2	278	
15	0	
21	0	
137	208	
8	0	
3	0	
3	13	
11	1	
3	0	
11	0	
13	0	
3	0	
4	40	
3	0	
2	0	
6	0	
2	0	
6	0	
3	0	
32	0	
2	92	
2	0	
3	13	
2	0	
3	0	
4	0	
5	0	
4	0	
3	466	
4	0	
21	0	
14	275	
4	0	
5	0	
2	0	
13	0	
2	0	
4	0	
29	0	
2	0	
21	0	
3	0	
2	0	
16	0	
3	0	
2	0	
6	0	
34	0	
59	0	
7	0	
4	0	
3	0	
4	0	
5	0	
3	0	
7	65	
5	0	
3	0	
2	55	
6	0	
7	0	
8	19	
2	0	
2	0	
3	0	
342	222	
3	0	
6	0	
11	143	
10	45	
6	0	
2	0	
13	0	
73	46	
7	0	
17	0	
2	0	
8	0	
3	0	
2	0	
2	0	
3	0	
11	582	
3	52	
27	0	
2	842	
4	0	
3	0	
7	220	
10	0	
15	0	
6	37	
16	67	
4	0	
6	100	
3	35	
4	0	
3	818	
4	0	
3	0	
7	0	
8	0	
2	0	
6	0	
4	0	
11	0	
19	0	
85	0	
4	0	
8	0	
9	0	
9	0	
3	0	
3	0	
6	0	
2	0	
21	0	
3	0	
2	0	
3	96	
6	96	
3	0	
3	0	
4	0	
8	0	
4	0	
5	59	
3	0	
15	0	
3	0	
4	0	
3	0	
14	2364	
16	0	
4	0	
2	0	
7	0	
3	0	
2	0	
3	0	
3	0	
4	0	
3	84	
3	0	
10	0	
11	0	
21	0	
2	0	
3	0	
2	0	
3	0	
10	0	
26	0	
12	0	
5	0	
7	0	
3	0	
4	0	
2	79	
8	0	
12	0	
2	0	
4	0	
5	0	
6	52	
3	0	
2	0	
21	0	
3	0	
16	0	
4	0	
2	0	
2	97	
3	0	
4	28	
7	0	
17	0	
5	0	
3	0	
3	0	
15	0	
5	2563	
20	0	
3	0	
2	0	
14	0	
2	110	
13	0	
11	35	
4	607	
3	0	
125	77	
3	0	
4	0	
4	477	
9	0	
2	0	
3	0	
5	0	
8	0	
14	57	
2	68	
3	247	
8	0	
17	0	
2	197	
2	260	
3	0	
5	0	
11	0	
4	0	
3	0	
13	0	
3	0	
4	7	
2	0	
2	0	
6	0	
3	0	
2	0	
30	284	
20	0	
10	0	
2	0	
95	431	
9	0	
2	0	
16	36	
4	0	
4	56	
3	0	
2	32	
3	164	
3	0	
4	0	
7	0	
4	0	
45	0	
3	0	
5	0	
3	0	
31	67	
6	0	
2	0	
39	0	
2	0	
10	233	
3	0	
3	0	
9	0	
4	271	
37	2344	
2	0	
6	53	
8	0	
4	0	
3	0	
2	0	
6	0	
8	0	
11	0	
4	0	
3	0	
20	266	
8	0	
6	0	
2	0	
3	0	
9	0	
5	0	
4	0	
4	0	
27	49	
8	0	
3	0	
4	0	
3	0	
3	0	
3	32	
3	0	
7	0	
6	0	
4	0	
7	0	
5	16	
45	0	
14	0	
4	0	
10	0	
42	0	
2	136	
9	0	
4	0	
23	0	
165	142	
3	0	
3	0	
4	0	
3	6	
3	0	
2	0	
4	483	
102	259	
3	0	
3	0	
5	0	
27	0	
3	0	
6	0	
80	10	
3	0	
5	0	
6	0	
4	9	
3	122	
6	35	
6	0	
3	0	
2	0	
4	0	
4	0	
7	0	
4	0	
14	0	
7	103	
3	139	
3	0	
2	0	
12	0	
2	0	
5	0	
15	19	
51	43	
64	0	
3	0	
9	0	
5	0	
9	0	
2	0	
2	1148	
3	0	
23	0	
6	0	
3	0	
3	0	
6	0	
7	0	
3	0	
4	0	
3	0	
2	0	
2	0	
5	0	
5	0	
8	0	
3	0	
2	0	
2	201	
3	0	
4	0	
3	0	
9	99	
5	0	
7	0	
10	0	
4	0	
5	0	
5	0	
2	170	
3	0	
11	0	
22	0	
4	0	
3	0	
2	0	
5	0	
2	0	
8	0	
4	0	
2	122	
4	0	
3	0	
11	0	
5	0	
34	0	
15	0	
2	0	
5	12	
4	0	
6	392	
2	0	
3	0	
12	0	
3	0	
18	0	
17	110	
4	0	
3	0	
5	0	
5	0	
3	142	
6	68	
3	0	
6	0	
3	0	
9	0	
2	0	
2	68	
2	0	
3	0	
4	18	
2	0	
4	8	
8	0	
4	0	
4	0	
10	0	
3	0	
22	1783	
5	0	
12	0	
2	0	
2	0	
7	0	
3	3020	
3	0	
7	0	
10	310	
2	0	
34	16	
2	0	
3	0	
3	8	
3	0	
9	0	
35	0	
6	0	
7	0	
11	0	
2	0	
4	0	
9	0	
4	0	
2	0	
2	0	
4	223	
7	0	
6	0	
2	0	
4	0	
3	0	
2	0	
4	5501	
3	0	
20	0	
12	0	
5	0	
4	0	
3	0	
12	0	
7	0	
16	0	
50	45	
5	0	
3	0	
6	0	
3	0	
2	27	
30	0	
5	90	
3	0	
2	0	
24	0	
5	0	
5	0	
3	0	
5	0	
5	0	
6	0	
4	0	
32	0	
3	1	
28	0	
5	0	
20	15	
11	0	
3	0	
7	0	
5	0	
7	0	
43	0	
4	0	
2	0	
4	0	
2	421	
3	0	
5	0	
2	0	
3	0	
2	0	
2	2551	
19	55	
3	0	
5	0	
3	1	
7	0	
11	0	
3	0	
3	41	
9	242	
11	0	
6	0	
4	0	
8	0	
7	0	
15	0	
3	0	
2	0	
66	0	
2	63	
4	0	
5	0	
5	5	
4	113	
2	86	
6	0	
4	188	
3	0	
9	0	
4	67	
3	0	
3	0	
39	0	
4	10	
4	40	
6	0	
3	0	
14	178	
16	0	
5	0	
4	0	
3	0	
6	10376	
3	0	
3	0	
4	0	
14	0	
4	0	
6	0	
4	0	
8	0	
3	51	
12	0	
3	53	
2	0	
5	0	
353	269	
4	0	
6	0	
2	0	
11	0	
3	0	
7	297	
7	0	
8	0	
5	0	
3	0	
6	0	
4	31	
3	102	
3	0	
13	0	
4	0	
2	0	
4	0	
3	0	
2	0	
3	422	
4	0	
5	0	
4	0	
3	0	
5	0	
2	0	
3	143	
4	0	
4	0	
3	0	
3	0	
3	0	
5	0	
3	0	
2	66	
4	0	
4	0	
4	0	
15	0	
9	0	
4	0	
32	176	
3	2792	
2	0	
6	0	
7	0	
12	0	
3	0	
3	0	
6	0	
18	106	
5	193	
3	331	
3	0	
205	116	
2	69	
3	0	
5	0	
4	0	
62	0	
3	0	
6	3	
5	18	
9	454	
12	0	
3	0	
5	0	
23	0	
4	0	
2	0	
4	0	
9	0	
2	107	
4	0	
3	0	
4	0	
2	0	
