exact	estimated
5	16	
6	0	
11	0	
9	29	
3	0	
4	0	
3	0	
4	0	
5	0	
3	745	
2	0	
9	0	
4	0	
4	0	
7	0	
6	0	
3	0	
3	0	
10	0	
2	0	
19	0	
19	0	
14	0	
14	0	
2	0	
3	0	
10	0	
3	0	
2	0	
3	0	
3	0	
5	239	
5	23	
3	0	
12	0	
3	0	
2	0	
3	0	
3	0	
3	0	
4	0	
3	252	
4	0	
3	0	
15	0	
6	0	
6	0	
2	0	
8	0	
4	1	
9	0	
6	0	
3	0	
257	178	
6	0	
3	0	
198	186	
8	0	
4	0	
4	0	
16	25	
3	0	
3	0	
3	0	
4	0	
2	0	
8	104513	
3	0	
8	0	
10	0	
9	72	
2	0	
3	0	
6	0	
3	0	
6	0	
6	0	
5	0	
5	0	
6	0	
10	0	
3	0	
5	0	
8	0	
4	0	
9	0	
3	0	
6	0	
3	188	
4	0	
3	0	
2	0	
23	22	
16	0	
11	0	
3	10	
7	0	
4	0	
2	0	
4	0	
6	0	
2	0	
9	0	
3	0	
17	0	
29	0	
5	158	
2202	2085	
3	0	
2	0	
4	0	
4	0	
8	0	
2	0	
3	0	
87	191	
2	0	
9	0	
4	0	
6	0	
8	0	
15	0	
8	4077	
3	0	
3	0	
7	0	
9	0	
6	0	
2	0	
2	28	
6	0	
3	0	
3	0	
5	0	
5	0	
3	0	
3	0	
5	0	
2	0	
3	0	
4	0	
3	0	
5	0	
3	0	
14	10	
5	0	
6	0	
3	0	
6	25	
5	0	
6	0	
2	5	
5	27	
5	0	
4	0	
6	0	
5	0	
4	0	
3	142	
2	0	
15	49	
8	0	
3	0	
7	0	
5	0	
2	51	
3	0	
21	38	
9	0	
4	0	
16	0	
4	0	
4	0	
8	0	
5	0	
5	301	
5	0	
13	0	
2	0	
4	0	
9	0	
4	0	
5	0	
4	0	
88	3	
5	0	
7	0	
3	0	
9	116	
7	0	
55	0	
4	2758	
2	0	
4	0	
2	206	
2	0	
3	0	
3	0	
15	0	
3	320	
2	0	
5	0	
15	0	
2	0	
8	0	
6	0	
8	0	
2	0	
4	0	
3	0	
3	0	
5	0	
5	0	
3	0	
3	0	
12	0	
194	53	
5	0	
3	0	
14	0	
4	0	
7	0	
2	531	
2	363	
2	179	
2	0	
11	0	
3	0	
7	0	
3	0	
7	35	
3	0	
30	0	
3	78	
4	0	
8	0	
2	0	
7	0	
3	0	
9	209	
6	0	
3	0	
5	15	
5	0	
3	0	
4	170	
3	0	
7	0	
4	67	
3	0	
2	17	
4	0	
6	0	
6	8	
4	0	
2	0	
3	0	
4	0	
8	6	
3	146	
6	0	
3	0	
14	0	
6	0	
6	0	
6	0	
13	0	
4	0	
3	0	
8	0	
16	0	
5	0	
8	0	
7	0	
2	0	
7	0	
7	0	
2	67	
4	0	
4	0	
27	0	
4	0	
2	0	
6	0	
8	0	
3	34	
3	0	
2	0	
8	0	
4	0	
3	0	
4	0	
4	0	
2	0	
4	0	
15	0	
2	29	
3	0	
2	0	
4	0	
2	0	
290	161	
2	0	
3	0	
44	0	
6	0	
2	0	
4	0	
3	0	
33	0	
4	0	
4	0	
7	0	
20	0	
2	0	
3	0	
8	351	
3	0	
52	0	
9	0	
3	0	
2	83	
4	0	
10	0	
16	0	
2	0	
9	311	
3	4	
7	0	
3	0	
5	0	
3	17	
2	0	
3	34	
9	0	
6	0	
3	0	
6	0	
2	0	
3	0	
4	0	
2	0	
3	0	
3	0	
3	0	
5	376	
4	0	
2	0	
3	0	
6	0	
9	0	
2	0	
3	0	
3	0	
3	65	
3	0	
4	0	
6	0	
2	0	
8	18	
2	0	
5	0	
8	0	
6	700	
35	0	
3	0	
4	0	
3	0	
3	35	
8	245	
3	0	
6	0	
3	749	
2	0	
4	0	
2	0	
5	0	
4	0	
4	0	
3	0	
3	138	
2	0	
3	0	
3	0	
2	6	
6	0	
5	0	
2	0	
2	0	
2	0	
4	0	
7	0	
6	0	
3	0	
4	0	
8	350	
97	16	
2	0	
3	0	
3	0	
3	0	
2	0	
4	0	
4	0	
3	0	
3	0	
2	0	
10	0	
6	0	
7	0	
2	0	
3	855	
3	0	
4	0	
6	149	
5	0	
6	78	
28	0	
3	0	
2	0	
14	0	
232	166	
2	0	
2	0	
12	1649	
144	1364	
3	0	
4	0	
2	0	
17	13	
2	0	
6	0	
3	0	
3	0	
3	0	
5	0	
4	0	
22	0	
5	0	
41	0	
5	0	
5	0	
10	0	
3	0	
5	0	
2	0	
4	127	
7	0	
7	0	
6	0	
3	0	
18	0	
13	0	
4	0	
2	0	
3	0	
4	0	
4	0	
12	0	
2	0	
13	0	
16	0	
6	0	
16	0	
2	0	
7	0	
9	0	
3	0	
53	3	
4	0	
4	0	
3	0	
3	0	
3	0	
3	0	
3	0	
6	0	
5	0	
5	0	
6	13	
11	0	
2	0	
2	0	
6	0	
3	0	
4	0	
4	8	
5	0	
194	80	
3	0	
2	0	
21	0	
3	0	
2	0	
3	0	
3	0	
3	0	
2	79	
4	0	
3	0	
3	0	
2	0	
3	0	
4	0	
17	0	
14	1622	
5	0	
18	0	
4	0	
25	0	
3	0	
5	0	
4	258	
3	0	
6	0	
4	0	
54	26	
2	0	
11	0	
3	48	
4	0	
26	0	
11	0	
3	0	
2	0	
4	0	
10	124	
4	59	
2	0	
5	19	
6	0	
51	4189	
11	0	
10	0	
2	0	
3	0	
7	0	
18	292	
2	0	
3	21	
6	974	
6	0	
2	0	
3	0	
15	294	
31	0	
4	26	
5	0	
5	540	
9	0	
3	0	
4	0	
6	0	
3	0	
6	0	
6	0	
8	0	
5	0	
2	0	
2	0	
3	0	
14	0	
4	0	
4	0	
100	0	
3	52	
4	0	
3	0	
2	0	
5	0	
20	0	
5	0	
8	0	
4	0	
25	0	
2	0	
3	0	
4	0	
4	0	
7	0	
3	0	
5	0	
2	0	
8	973	
10	0	
4	257	
2	0	
2	0	
5	0	
3	0	
4	0	
3	0	
2	0	
2	0	
4	0	
2	0	
4	961	
4	0	
4	141	
13	192	
11	0	
4	0	
21	0	
3	82	
2	0	
4	0	
5	0	
4	0	
2	4	
3	0	
5	0	
4	0	
3	52	
10	0	
8	0	
3	0	
6	0	
3	0	
16	2	
2	354	
15	0	
4	0	
7	0	
9	0	
3	0	
5	0	
3	0	
4	0	
12	0	
2	0	
3	0	
3	0	
4	64	
2123	2203	
3	0	
13	0	
5	0	
8	149	
34	0	
3	0	
2	0	
7	0	
5	90	
7	0	
7	0	
4	0	
4	0	
2	0	
10	0	
2	0	
2	0	
2	0	
5	30	
22	10	
3	0	
18	0	
15	49	
4	0	
3	0	
4	0	
3	181	
5	0	
2	0	
3	30	
3	0	
5	0	
9	0	
3	0	
2	0	
3	28	
2	0	
3	0	
7	0	
2	0	
5	80	
7	0	
3	0	
4	0	
5	0	
2	0	
10	0	
2	0	
4	0	
3	0	
3	0	
5	0	
21	0	
2	0	
4	399	
3	0	
2	0	
3	0	
7	0	
15	0	
3	0	
3	0	
5	0	
7	0	
3	4	
3	34	
10	170	
61	0	
2	1444	
13	0	
6	0	
4	175	
2	0	
4	0	
4	0	
8	0	
5	0	
2	69	
4	0	
18	0	
32	0	
8	0	
3	0	
13	0	
2	0	
7	0	
10	0	
3	78	
17	0	
17	0	
4	0	
70	0	
8	0	
3	0	
24	0	
3	0	
2	0	
3	15	
5	0	
3	0	
19	0	
3	0	
3	0	
4	0	
2	0	
2	0	
12	0	
7	0	
14	0	
23	0	
2	0	
3	0	
12	0	
14	0	
2	0	
3	0	
13	12	
12	0	
3	0	
3	0	
3	0	
2	103	
4	23	
9	0	
3	0	
4	92	
3	11	
4	0	
2	0	
3	2	
3	46	
27	0	
9	0	
6	0	
7	31	
44	0	
8	0	
6	0	
11	0	
103	0	
3	0	
11	0	
2	0	
2	0	
5	0	
5	0	
14	0	
17	0	
8	0	
15	0	
7	0	
12	591	
2	0	
7	0	
3	6	
12	0	
8	270	
4	0	
8	197	
8	0	
2	0	
2	0	
3	0	
3	0	
5	0	
4	0	
9	0	
12	0	
3	0	
58	0	
2	0	
17	0	
5	0	
12	0	
4	0	
12	0	
4	0	
7	10	
29	0	
3	226	
4	0	
2	0	
32	0	
3	0	
9	0	
2	0	
68	0	
57	0	
5	0	
4	107	
5	49	
4	27	
3	0	
6	78	
35	0	
3	0	
2	0	
9	34	
5	100	
3	0	
20	0	
7	0	
6	0	
11	0	
3	0	
33	0	
6	0	
4	0	
8	316	
5	0	
8	0	
3	0	
3	0	
59	0	
4	9513	
5	0	
3	0	
2	0	
7	0	
6	0	
2	0	
4	190	
2	0	
3	0	
4	0	
14	0	
399	475	
3	0	
5	129	
2	0	
3	0	
2	185	
10	12	
20	29	
3	301	
4	0	
5	0	
2	0	
130	82	
4	0	
2	259	
4	0	
3	0	
3	0	
16	0	
2	0	
22	0	
5	0	
4	0	
5	0	
6	0	
2	0	
4	0	
3	0	
3	100	
38	0	
3	0	
22	0	
4	2	
4	0	
7	10	
5	0	
3	0	
3	21	
2	0	
6	0	
2	0	
5	0	
4	0	
2	0	
6	0	
5	0	
15	0	
7	287	
4	0	
43	0	
3	0	
6	0	
2	0	
4	0	
3	0	
3	68	
3	0	
3	2133	
7	0	
2	0	
2	0	
7	0	
2	0	
7	0	
5	0	
2	0	
27	54	
7	0	
34	0	
9	51	
7	0	
86	0	
2	0	
4	0	
19	0	
12	0	
7	96	
3	0	
7	0	
6	0	
11	10	
3	10	
4	0	
3	0	
3	0	
3	0	
17	0	
4	0	
16	0	
9	0	
3	222	
4	0	
2	71	
2	0	
28	0	
3	0	
23	192	
3	0	
3	0	
4	50	
3	0	
4	0	
6	0	
2	0	
2	0	
17	0	
4	0	
3	0	
4	85	
4	0	
2	135	
2	0	
2	0	
4	0	
17	0	
3	0	
2	0	
27	0	
2	0	
2	0	
3	0	
4	0	
3	0	
8	32	
6	28	
11	0	
6	181	
3	0	
6	650	
2	0	
3	0	
4	0	
8	0	
2	0	
2	0	
2	0	
9	0	
2	0	
5	0	
3	0	
9	0	
2	0	
7	96	
4	0	
3	0	
4	45	
3	0	
12	0	
9	0	
4	0	
2	0	
2	0	
3	0	
12	77	
5	376	
7	47	
5	49	
6	0	
10	0	
2	39	
2	8	
8	0	
31	37	
3	0	
8	0	
3	0	
14	20	
14	0	
4	413	
3	0	
3	257	
7	0	
3	196	
4	0	
3	0	
9	0	
4	0	
3	0	
3	676	
8	0	
14	0	
11	0	
3	104	
18	0	
6	0	
5	90	
5	0	
4	0	
2	0	
57	0	
16	524	
15	0	
2	0	
3	0	
3	0	
3	0	
8	1448	
2	0	
16	533	
4	0	
2	0	
5	0	
7	0	
4	0	
18	0	
3	0	
4	28	
6	0	
5	0	
3	0	
2	0	
10	0	
73	85	
3	0	
4	0	
4	0	
45	0	
12	0	
4	0	
3	13	
5	0	
78	0	
5	0	
5	0	
2	0	
3	0	
2	0	
3	0	
3	18	
3	0	
14	84	
3	0	
2	0	
4	0	
4	0	
12	0	
2	0	
3	0	
2	0	
9	0	
2	0	
7	24	
20	0	
2	0	
2	0	
38	0	
3	0	
4	454	
3	0	
9	0	
7	0	
4	0	
4	205	
2	0	
5	0	
7	0	
3	0	
3	92	
3	0	
4	0	
21	0	
3	0	
3	106	
5	0	
3	90	
2	0	
52	0	
3	0	
3	0	
2	0	
8	101	
3	0	
4	0	
3	0	
12	34	
3	0	
5	0	
16	0	
3	0	
7	0	
6	0	
4	20	
5	0	
8	0	
2	0	
9	0	
17	0	
2	16	
3	0	
4	0	
12	0	
3	0	
58	2372	
10	0	
3	0	
3	0	
2	0	
4	0	
3	0	
9	0	
6	0	
4	0	
6	0	
5	0	
4	0	
3	0	
37	27	
12	0	
6	0	
2	0	
3	0	
5	0	
4	0	
3	0	
3	16	
3	60	
64	43	
253	255	
3	0	
4	49	
2	0	
2	0	
4	146	
2	0	
12	0	
12	0	
3	0	
3	0	
5	0	
3	0	
4	0	
5	0	
2	0	
2	0	
2	0	
15	207	
6	0	
10	0	
5	0	
6	0	
12	0	
72	844	
6	74	
3	0	
3	0	
17	0	
2	0	
50	194	
3	163	
8	0	
4	110	
26	0	
5	1380	
4	393	
9	0	
3	0	
2	0	
2	0	
3	0	
3	0	
4	0	
4	273	
4	0	
5	0	
3	385	
17	0	
3	0	
2	0	
5	0	
5	0	
6	0	
3	0	
5	0	
2	0	
2	0	
3	0	
15	371	
4	0	
21	0	
28	110	
3	0	
38	0	
3	0	
2	0	
2	0	
2	0	
7	0	
16	0	
21	370	
3	0	
5	30	
2	0	
4	0	
3	261	
4	0	
4	0	
14	0	
2	0	
3	0	
3	0	
4	0	
5	0	
6	0	
4	0	
3	38	
9	0	
11	0	
3	0	
152	89	
16	0	
2	80	
8	86	
4	0	
6	0	
107	41	
4	0	
2	41	
70	39	
5	0	
9	0	
2	0	
6	0	
6	0	
3	0	
3	0	
39	0	
2	0	
26	0	
27	0	
4	0	
3	0	
4	0	
3	0	
72	45	
8	0	
10	0	
9	0	
3	0	
4	0	
2	0	
6	0	
4	0	
4	269	
3	255	
10	0	
3	0	
4	0	
2	0	
7	9	
25	200	
3	0	
2	0	
4	0	
4	0	
2	0	
7	0	
2	0	
5	0	
267	126	
4	9	
7	0	
10	0	
5	0	
5	5	
2	0	
4	0	
4	0	
5	0	
4	0	
7	0	
3	0	
4	83	
16	12	
5	0	
24	125	
3	0	
4	0	
22	0	
3	0	
5	0	
3	0	
4	0	
3	0	
2	0	
3	0	
11	0	
4	0	
10	2	
2	0	
5	0	
3	0	
3	0	
3	0	
15	0	
4	0	
27	0	
3	0	
5	0	
3	0	
9	0	
9	0	
3	0	
8	0	
13	12	
2	0	
5	0	
3	74	
2	0	
16	0	
4	0	
5	65	
5	0	
6	0	
20	0	
3	30333	
5	0	
9	52	
2	0	
8	820	
2	1532	
45	517	
3	81	
12	0	
3	0	
7	0	
6	0	
3	0	
7	0	
4	0	
26	0	
2	0	
620	527	
2	0	
3	0	
2	0	
2	0	
12	293	
3	74	
30	0	
41	0	
9	0	
4	0	
5	0	
4	0	
4	0	
3	0	
2	0	
3	0	
2	0	
2	0	
4	0	
6	0	
43	0	
3	0	
4	0	
4	0	
5	0	
4	0	
3	0	
14	14	
70	105	
92	0	
4	138	
4	0	
11	0	
4	0	
3	17	
3	0	
21	0	
7	0	
3	0	
9	0	
4	0	
10	0	
2	0	
9	0	
2	0	
7	128	
7	0	
3	0	
9	0	
4	0	
21	0	
4	0	
2	0	
4	0	
7	0	
38	0	
2	0	
7	0	
2	0	
2	0	
10	0	
8	0	
4	201	
3	0	
5	18	
2	0	
4	0	
3	0	
4	0	
3	0	
3	0	
5	0	
3	0	
20	111	
2	0	
2	341	
3	0	
10	0	
7	0	
6	0	
4	0	
7	0	
5	0	
3	0	
2	123	
22	0	
12	8	
2	0	
9	0	
3	87	
9	0	
7	61	
7	0	
3	0	
2	0	
3	0	
3	0	
10	0	
8	0	
2	0	
4	0	
4	0	
2	0	
4	0	
2	0	
7	244	
3	37	
2	285	
3	0	
3	15	
4	193	
3	0	
4	5547	
29	0	
4	6	
3	128	
3	0	
208	132	
3	126	
3	0	
6	0	
2	0	
2	327	
3	0	
306	195	
2	2000	
8	0	
3	244	
14	0	
2	0	
3	0	
15	0	
3	0	
3	0	
3	0	
2	0	
4	0	
5	0	
3	0	
3	0	
4	0	
3	0	
6	0	
5	0	
5	83	
3	0	
9	0	
3	0	
4	0	
4	0	
33	0	
3	0	
7	0	
2	388	
2	0	
3	134	
3	212	
2	32	
75	0	
3	0	
4	0	
4	0	
3	0	
69	41	
5	463	
11	236	
3	174	
3	0	
5	0	
3	0	
11	0	
17	0	
282	173	
3	0	
3	0	
870	756	
4	33	
4	8	
28	0	
3	0	
2	130	
2	0	
14	0	
4	0	
2	0	
13	0	
8	0	
3	0	
22	0	
20	0	
4	0	
7	0	
10	0	
9	249	
27	0	
7	0	
2	0	
10	0	
72	10	
3	0	
2	0	
4	36	
3	0	
3	222	
2	0	
9	0	
5	0	
3	0	
3	0	
3	139	
3	15	
16	0	
8	206	
2	0	
12	0	
3	0	
4	0	
6	0	
6	0	
21	0	
2	66	
5	0	
3	0	
15	0	
3	163	
5	0	
3	0	
38	0	
10	0	
3	0	
2	0	
4	0	
9	0	
4	0	
6	19	
3	0	
3	0	
12	0	
3	0	
2	0	
4	0	
16	138	
27	0	
2	0	
4	0	
21	0	
7	0	
2	0	
8	0	
26	0	
4	0	
3	0	
3	0	
11	0	
13	0	
6	0	
5	0	
30	0	
5	0	
12	6	
3	0	
6	0	
29	0	
13	0	
5	0	
3	0	
2	0	
4	0	
2	0	
3	0	
2	0	
2	7	
11	0	
2	0	
4	0	
2	0	
15	69	
8	0	
4	68	
35	0	
3	0	
3	0	
4	652	
2	0	
10	0	
3	0	
5	0	
7	0	
4	0	
2	65	
37	0	
3	0	
5	0	
18	0	
7	0	
28	0	
3	0	
6	0	
15	136	
3	0	
19	0	
2	0	
8	0	
16	0	
3	31	
19	0	
2	0	
8	0	
5	131	
3	0	
2	0	
9	21	
31	0	
2	0	
4	31	
6	0	
5	113	
3	0	
4	0	
5	0	
3	0	
23	18	
5	13	
3	66	
2	0	
18	22	
5	0	
4	882	
2	0	
3	0	
23	0	
3	0	
2	25	
11	0	
5	0	
3	0	
11	0	
9	0	
247	136	
4	0	
2	12	
2	0	
3	96	
3	0	
2	0	
80	0	
3	0	
8	0	
5	0	
2	0	
4	0	
12	0	
14	0	
3	0	
2	24	
3	0	
2	328	
3	0	
2	282	
2	0	
9	0	
3	0	
5	0	
3	0	
70	11	
7	0	
3	0	
2	0	
4	0	
5	0	
3	0	
3	0	
3	0	
3	0	
6	0	
3	0	
4	0	
4	0	
3	0	
2	15	
3	0	
4	0	
7	0	
10	4782	
8	0	
5	42	
7	13	
4	0	
16	0	
8	0	
8	0	
11	0	
4	0	
3	0	
3	0	
5	0	
2	0	
7	0	
2	0	
89	0	
28	0	
13	108	
2	0	
3	0	
2	0	
5	0	
3	0	
43	0	
7	0	
2	0	
5	0	
9	0	
5	0	
2	0	
3	0	
6	0	
18	0	
9	0	
9	0	
6	0	
3	0	
8	0	
4	0	
3	0	
4	0	
2	0	
3	0	
2	0	
2	0	
2	0	
3	0	
13	0	
5	323	
3	0	
13	0	
5	0	
4	0	
4	0	
7	231	
2	0	
3	0	
5	0	
16	0	
2	0	
12	0	
4	0	
37	0	
8	0	
5	0	
4	0	
4	0	
8	0	
23	3	
5	0	
5	0	
3	0	
4	8	
6	0	
8	0	
4	0	
4	0	
33	0	
3	91	
3	0	
3	0	
6	0	
3	0	
2	0	
2	0	
16	0	
4	0	
2	155	
2	0	
5	0	
3	238	
11	0	
3	0	
2	0	
2	520	
46	0	
5	6	
4	0	
3	0	
6	0	
4	0	
3	0	
58	0	
2	0	
5	521	
2	0	
4	0	
5	0	
4	0	
5	0	
4	0	
2	0	
4	0	
5	0	
3	803	
4	0	
2	0	
9	0	
3	215	
6	0	
2	0	
3	6	
2	0	
2	0	
3	0	
8	0	
28	1337	
2	0	
3	161	
4	239	
3	0	
2	0	
3	0	
3	0	
5	0	
4	0	
4	0	
17	0	
3	0	
4	0	
94	15	
5	0	
4	0	
32	77	
2	0	
2	0	
10	0	
3	0	
10	0	
2	0	
36	0	
5	0	
15	0	
2	0	
4	0	
2	0	
4	0	
3	0	
4	0	
3	0	
3	180	
2	0	
3	0	
3	0	
47	0	
4	0	
2	0	
4	0	
11	0	
2	2	
4	0	
3	104748	
7	0	
3	0	
9	0	
3	62	
3	0	
6	0	
3	0	
3	0	
3	0	
6	0	
3	0	
3	0	
4	0	
4	65	
2	0	
21	0	
6	1291	
4	0	
4	0	
2	0	
3	18	
8	0	
4	0	
2	0	
2	15	
9	28	
2	0	
3	0	
2	0	
12	0	
2	33	
5	0	
4	0	
3	39	
6	114	
6	0	
3	0	
14	0	
2	0	
3	0	
4	0	
2	0	
2	0	
4	0	
3	0	
2	0	
5	0	
2	0	
18	0	
3	0	
3	0	
5	0	
3	0	
3	0	
2	9	
5	0	
3	0	
4	0	
4	0	
5	0	
25	0	
3	0	
11	0	
3	46	
3	0	
3	7	
3	717	
5	92	
3	0	
2	0	
2	108	
5	0	
2	0	
2	0	
9	0	
3	0	
3	0	
4	0	
3	0	
7	61	
2	0	
4	3	
8	0	
26	39	
10	0	
8	0	
5	0	
3	0	
5	73	
3	21	
3	0	
13	0	
4	155	
5	63	
3	0	
9	0	
3	0	
30	0	
6	0	
2	0	
7	99	
2	0	
10	0	
4	106	
3	0	
2	47	
4	409	
2	0	
3	0	
3	0	
35	0	
2	0	
3	0	
13	0	
4	0	
153	70	
9	0	
9	0	
7	0	
4	0	
3	23	
5	21	
2	0	
11	0	
4	0	
2	0	
5	0	
2	0	
7	0	
4	0	
13	0	
4	0	
4	0	
5	0	
3	0	
3	0	
6	0	
19	0	
6	0	
3	0	
3	0	
2	0	
3	0	
3	0	
6	0	
6	0	
2	0	
2	453	
2	0	
4	0	
36	0	
2	0	
28	1883	
17	0	
3	0	
5	0	
2	64	
4	0	
8	0	
7	0	
4	122	
3	0	
2	0	
6	0	
4	235	
9	53	
5	0	
2	0	
3	0	
3	0	
4	261	
3	0	
4	0	
19	0	
2	0	
3	0	
7	22	
2	0	
9	0	
3	59	
5	84	
3	0	
2	263	
3	7	
3	0	
3	15	
3	0	
23	1401	
9	0	
4	0	
3	0	
3	0	
2	0	
2	0	
6	0	
3	0	
4	0	
12	0	
5	0	
2	767	
3	0	
3	0	
2	0	
3	0	
3	0	
4	93	
18	346	
3	0	
67	0	
17	1151	
2	0	
6	0	
2	36	
17	0	
10	0	
2	0	
3	0	
3	0	
4	141	
4	209	
4	0	
2	0	
3	0	
8	0	
306	270	
5	0	
20	0	
2	0	
6	0	
2	52	
35	0	
2	0	
3	8	
3	0	
3	0	
4	0	
6	344	
3	0	
2	0	
4	0	
5	0	
4	0	
4	0	
4	0	
3	0	
26	99	
3	0	
4	0	
9	0	
3	118	
16	0	
4	71	
3	0	
5	0	
3	0	
7	0	
8	0	
2	314	
2	0	
2	630	
3	0	
5	0	
6	0	
3	0	
5	0	
2	0	
2	0	
2	0	
2	0	
3	0	
69	20	
2	37	
3	0	
3	0	
111	13	
4	0	
2	0	
2	0	
3	0	
4	0	
2	0	
3	937	
25	0	
3	0	
12	0	
10	0	
14	0	
3	0	
7	0	
3	299	
3	0	
4	0	
4	0	
2	143	
3	0	
10	7	
6	0	
2	0	
3	0	
2	0	
6	0	
3	0	
21	0	
2	0	
13	0	
6	229	
3	0	
2	128	
7	0	
13	0	
7	0	
6	0	
5	232	
2	1868	
2	329	
35	0	
3	0	
6	0	
2	0	
3	0	
3	0	
3	0	
2	0	
8	0	
4	0	
6	0	
90	0	
2	57	
5	0	
14	0	
27	0	
8	0	
3	0	
3	0	
10	0	
17	0	
6	0	
3	248	
5	0	
3	0	
79	0	
4	24	
34	0	
3	533	
3	0	
4	0	
2	0	
2	0	
3	27	
2	0	
14	179	
15	0	
4	0	
12	0	
3	0	
3	74	
3	0	
4	0	
8	16	
2	0	
19	0	
7	0	
3	89	
3	0	
3	0	
12	0	
3	20	
2	0	
4	0	
80	48	
5	0	
3	0	
3	0	
9	0	
9	0	
3	0	
7	0	
5	0	
3	0	
2	0	
2	0	
7	0	
3	0	
15	0	
5	0	
5	0	
71	16	
15	0	
3	0	
17	0	
2	0	
3	0	
3	0	
5	0	
5	0	
3	0	
3	0	
2	0	
2	0	
6	0	
24	0	
3	0	
3	52	
9	0	
3	0	
5	0	
5	0	
3	0	
4	0	
2	0	
42	0	
2	0	
3	0	
3	0	
8	1125	
2	0	
3	0	
3	0	
7	0	
2	55	
7	0	
6	0	
5	0	
3	0	
3	0	
6	0	
2	0	
3	0	
72	424	
5	0	
3	0	
8	0	
2	0	
3	95	
9	52	
2	0	
53	102	
12	0	
3	0	
4	0	
3	0	
31	167	
37	0	
14	0	
2	0	
5	0	
3	0	
4	0	
2	0	
7	41	
9	0	
3	0	
5	0	
3	0	
3	0	
10	0	
7	0	
5	0	
2	0	
32	0	
3	0	
9	0	
5	0	
4	0	
8	0	
4	46	
2	0	
2	15	
3	0	
3	0	
2	0	
4	0	
5	0	
6	27	
5	18	
4	584	
65	0	
2	0	
3	40	
3	0	
4	0	
2	0	
4	0	
30	0	
30	0	
3	0	
2	0	
3	0	
2	0	
3	0	
3	0	
15	0	
333	285	
4	606	
2	169	
4	0	
6	0	
4	0	
4	0	
3	0	
2	0	
2	0	
6	0	
3	0	
4	0	
5	0	
4	0	
3	0	
55	160	
9	0	
3	0	
2	7	
3	77	
2	0	
4	0	
4	0	
3	0	
7	0	
93	5	
5	0	
11	0	
2	0	
4	0	
10	0	
2	234	
13	0	
5	900	
3	0	
5	19	
3	0	
3	0	
7	24	
4	0	
3	0	
7	0	
4	0	
4	0	
140	76	
5	0	
4	443	
4	0	
4	0	
12	0	
2	261	
6	0	
5	0	
14	96	
3	0	
545	602	
2	0	
20	191	
2	0	
4	0	
3	0	
13	0	
3	92	
53	0	
3	0	
3	0	
53	0	
2	130	
30	0	
11	0	
9	0	
5	0	
2	582	
3	0	
2	0	
3	0	
4	0	
4	0	
2	0	
5	0	
3	0	
96	16	
3	0	
3	0	
3	0	
9	179	
5	0	
5	0	
2	177	
3	0	
4	0	
3	0	
38	0	
4	0	
30	0	
7	0	
13	0	
10	0	
7	0	
3	0	
2	15	
7	0	
2	0	
2	0	
3	0	
3	0	
14	48	
6	0	
4	210	
3	0	
3	13	
3	0	
5	109	
4	0	
53	0	
2	0	
4	476	
8	0	
2	0	
4	0	
2	246	
3	0	
3	0	
3	0	
3	0	
4	0	
3	0	
2	0	
3	0	
11	0	
7	0	
6	0	
10	30	
3	0	
2	263	
2	0	
3	435	
8	0	
4	0	
5	0	
6	79	
11	0	
3	0	
3	0	
125	5	
4	1382	
3	0	
5	0	
69	3	
5	76	
8	156	
6	0	
5	179	
3	0	
21	175	
2	11	
15	0	
3	0	
27	0	
3	0	
25	0	
2	0	
4	0	
3	0	
3	0	
4	0	
4	0	
7	684	
8	0	
3	0	
3	0	
3	6	
2	0	
3	0	
3	1332	
3	0	
6	0	
2	0	
3	0	
5	0	
3	0	
10	0	
2	0	
4	0	
8	95	
6	0	
36	0	
4	0	
2	0	
15	0	
21	314	
2	70	
4	0	
30	0	
3	0	
6	15	
5	0	
67	16	
2	0	
51	0	
3	0	
14	44	
4	0	
3	0	
4	0	
2	0	
6	0	
2	0	
25	0	
4	1	
10	14680	
4	2860	
5	0	
127	29	
5	0	
3	0	
7	0	
2	0	
3	0	
6	0	
3	0	
7	0	
16	0	
13	0	
18	0	
3	0	
5	0	
116	0	
4	0	
60	0	
3	0	
5	0	
4	0	
2	0	
21	0	
3	0	
4	0	
4	0	
6	0	
3	0	
2	0	
10	21	
3	0	
9	0	
3	40	
7	0	
7	0	
3	0	
11	0	
4	0	
3	0	
3	0	
2	0	
4	0	
3	0	
12	0	
5	0	
3	0	
3	0	
3	0	
39	83	
12	0	
3	0	
3	0	
9	0	
3	0	
6	0	
7	0	
3	0	
7	0	
14	0	
3	0	
2	0	
3	8	
2	0	
6	0	
4	0	
3	63	
5	0	
5	0	
4	0	
2	45	
6	0	
2	0	
20	0	
49	0	
5	0	
2	0	
4	0	
3	1525	
4	0	
4	27	
3	0	
2	0	
3	0	
4	0	
2	163	
3	0	
2	0	
6	0	
3	0	
3	0	
2	0	
3	0	
2	0	
4	0	
2	0	
9	2	
6	0	
6	0	
5	63	
3	0	
7	0	
6	0	
2	0	
6	0	
3	0	
4	0	
6	0	
11	0	
31	0	
4	0	
9	0	
2	0	
6	0	
3	0	
6	31	
3	0	
5	0	
6	0	
3	0	
2	0	
4	0	
6	0	
2	0	
34	0	
6	0	
2	231	
7	4	
4	0	
4	0	
2	0	
7	0	
3	0	
4	0	
62	0	
10	0	
20	0	
16	0	
2	0	
